"0",""
"0","# Inputs"
"0","n <- 100000"
"0","centile <- .25"
"0","subject <- ""reading"""
"0","levels_changes <- ""Changes"""
"0","state_dist <- ""District"""
"0","grade <- 3"
"0","dist_type <- ""normal"""
"0",""
"0",""
"0","# Read in and grab the appropriate variance figures"
"0","df <- tables[[""var deco""]] %>% "
"0","  filter((state_or_dist == state_dist) & (changes_or_levels == levels_changes) & (state_grade == grade))"
"0",""
"0","var_pers <- df$Persistent[1]"
"0","var_trans <- df$`Transitory sampling`[1] + df$`Transitory other`[1]"
"0",""
"0","print(var_pers/var_trans)"
"1","[1]"
"1"," 0.3215349"
"1","
"
