"0","lags_read <- states %>% "
"0","  group_by(state_abbr) %>% "
"0","  mutate(read3_lag1 = lag(std3_read_std1_all, n = 1, order_by = year),"
"0","        read3_lag2 = lag(std3_read_std1_all, n = 2, order_by = year),"
"0","        read3_lag3 = lag(std3_read_std1_all, n = 3, order_by = year),"
"0","        read3_lead1 = lead(std3_read_std1_all, n = 1, order_by = year),"
"0","        read5_lag1 = lag(std5_read_std2_all, n = 1, order_by = year),"
"0","        persist = (read3_lag1+read3_lead1)/2-read3_lag3,"
"0","        trans = read3_lag2-read3_lag3)"
"0",""
"0","lags_math <- states %>% "
"0","  select(year, state_abbr, ends_with(""all"")) %>% "
"0","  group_by(state_abbr) %>% "
"0","  mutate(math3_lag1 = lag(std3_subtract_all, n = 1, order_by = year),"
"0","        math3_lag2 = lag(std3_subtract_all, n = 2, order_by = year),"
"0","        math3_lag3 = lag(std3_subtract_all, n = 3, order_by = year),"
"0","        math3_lead1 = lead(std3_subtract_all, n = 1, order_by = year),"
"0","        math5_lag1 = lag(std5_divis_all, n = 1, order_by = year),"
"0","        persist = (math3_lag1+math3_lead1)/2-math3_lag3,"
"0","        trans = math3_lag2-math3_lag3)"
"0",""
"0","# reading regression"
"0","read_fit <- lm(std5_read_std2_all ~ read5_lag1 + std3_read_std1_all + trans, lags_read)"
"0","summary(read_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = std5_read_std2_all ~ read5_lag1 + std3_read_std1_all + 
    trans, data = lags_read)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.138997 "
"1","-0.032390 "
"1"," 0.006871 "
"1"," 0.029194 "
"1"," 0.095408 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1"," 0.068283"
"1","   0.015768"
"1","   4.330"
"1"," 2.53e-05"
"1"," ***"
"1","
read5_lag1        "
"1"," 0.375404"
"1","   0.044278"
"1","   8.478"
"1"," 1.03e-14"
"1"," ***"
"1","
std3_read_std1_all"
"1"," 0.544757"
"1","   0.043211"
"1","  12.607"
"1","  < 2e-16"
"1"," ***"
"1","
trans             "
"1"," 0.007331"
"1","   0.043419"
"1","   0.169"
"1","    0.866"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04648"
"1"," "
"1","on"
"1"," "
"1","171"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","119 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8553"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8528"
"1"," "
"1","
F-statistic:"
"1"," "
"1","336.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","171"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# reading regression"
"0","read_fit <- lm(std5_divis_all ~ math5_lag1 + std3_subtract_all + trans, lags_math)"
"0","summary(read_fit)"
"1","
Call:
"
"1",""
"1","lm(formula = std5_divis_all ~ math5_lag1 + std3_subtract_all + 
    trans, data = lags_math)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.143623 "
"1","-0.029781 "
"1"," 0.001909 "
"1"," 0.030622 "
"1"," 0.180817 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.001184"
"1","   0.012339"
"1","   0.096"
"1","    0.924"
"1","    "
"1","
math5_lag1       "
"1","  0.413510"
"1","   0.048711"
"1","   8.489"
"1"," 2.01e-14"
"1"," ***"
"1","
std3_subtract_all"
"1","  0.481972"
"1","   0.047719"
"1","  10.100"
"1","  < 2e-16"
"1"," ***"
"1","
trans            "
"1"," -0.036675"
"1","   0.049832"
"1","  -0.736"
"1","    0.463"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.05456"
"1"," "
"1","on"
"1"," "
"1","148"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","142 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.8368"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8335"
"1"," "
"1","
F-statistic:"
"1"," "
"1","252.9"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","148"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
